27009,4,17:08:57,0.00000000,0.00000000,-0.002, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27066,4,17:08:57,0.00000000,0.00000000, 0.001, 0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27123,4,17:08:57,0.00000000,0.00000000,   0.0,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27181,4,17:08:57,0.00000000,0.00000000,   0.0, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27237,4,17:08:57,0.00000000,0.00000000, 0.001,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27294,4,17:08:57,0.00000000,0.00000000,-0.001, 0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27349,4,17:08:57,0.00000000,0.00000000,-0.002, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27405,4,17:08:57,0.00000000,0.00000000,   0.0,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27463,4,17:08:57,0.00000000,0.00000000,-0.001,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27521,4,17:08:58,0.00000000,0.00000000,   0.0, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27578,4,17:08:58,0.00000000,0.00000000,-0.002,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27635,4,17:08:58,0.00000000,0.00000000,   0.0,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27694,4,17:08:58,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27751,4,17:08:58,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27806,4,17:08:58,0.00000000,0.00000000,-0.001, 0.004, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27864,4,17:08:58,0.00000000,0.00000000,-0.001, 0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27921,4,17:08:58,0.00000000,0.00000000, 0.001,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
27977,4,17:08:58,0.00000000,0.00000000,-0.001,-0.002,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28035,4,17:08:58,0.00000000,0.00000000,-0.001,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28092,4,17:08:58,0.00000000,0.00000000, 0.001,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28148,4,17:08:58,0.00000000,0.00000000,   0.0,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28204,4,17:08:58,0.00000000,0.00000000,-0.001,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28260,4,17:08:58,0.00000000,0.00000000,   0.0, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28317,4,17:08:58,0.00000000,0.00000000,-0.001,-0.002,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28376,4,17:08:58,0.00000000,0.00000000, 0.002, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28436,4,17:08:58,0.00000000,0.00000000,-0.002,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28493,4,17:08:59,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28549,4,17:08:59,0.00000000,0.00000000, 0.002, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28604,4,17:08:59,0.00000000,0.00000000,   0.0, 0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28660,4,17:08:59,0.00000000,0.00000000, 0.001,-0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28718,4,17:08:59,0.00000000,0.00000000,   0.0, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28776,4,17:08:59,0.00000000,0.00000000,   0.0, 0.001, 0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28831,4,17:08:59,0.00000000,0.00000000, 0.002,   0.0, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28891,4,17:08:59,0.00000000,0.00000000, 0.003,-0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
28949,4,17:08:59,0.00000000,0.00000000, 0.002,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29004,4,17:08:59,0.00000000,0.00000000,   0.0,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29061,4,17:08:59,0.00000000,0.00000000,   0.0,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29119,4,17:08:59,0.00000000,0.00000000,   0.0, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29176,4,17:08:59,0.00000000,0.00000000,-0.003,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29232,4,17:08:59,0.00000000,0.00000000,-0.001, 0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29291,4,17:08:59,0.00000000,0.00000000,-0.001,   0.0, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29352,4,17:08:59,0.00000000,0.00000000,   0.0, 0.002,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29409,4,17:08:59,0.00000000,0.00000000,   0.0, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29471,4,17:09:00,0.00000000,0.00000000,-0.001,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29528,4,17:09:00,0.00000000,0.00000000,-0.001,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29586,4,17:09:00,0.00000000,0.00000000,   0.0, 0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29642,4,17:09:00,0.00000000,0.00000000,-0.002,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29704,4,17:09:00,0.00000000,0.00000000, 0.002,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29761,4,17:09:00,0.00000000,0.00000000,   0.0,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29818,4,17:09:00,0.00000000,0.00000000, 0.001,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29875,4,17:09:00,0.00000000,0.00000000,   0.0,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29934,4,17:09:00,0.00000000,0.00000000,-0.001,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
29993,4,17:09:00,0.00000000,0.00000000,-0.001, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30051,4,17:09:00,0.00000000,0.00000000, 0.001, 0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30108,4,17:09:00,0.00000000,0.00000000, 0.001, 0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30164,4,17:09:00,0.00000000,0.00000000, 0.002, 0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30223,4,17:09:00,0.00000000,0.00000000, 0.002, 0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30282,4,17:09:00,0.00000000,0.00000000,-0.001, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30337,4,17:09:00,0.00000000,0.00000000,   0.0, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30399,4,17:09:00,0.00000000,0.00000000,   0.0, 0.001, 0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30457,4,17:09:00,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30514,4,17:09:01,0.00000000,0.00000000, 0.001, 0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30571,4,17:09:01,0.00000000,0.00000000,   0.0, 0.001,-0.004,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30627,4,17:09:01,0.00000000,0.00000000, 0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30685,4,17:09:01,0.00000000,0.00000000,-0.001, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30744,4,17:09:01,0.00000000,0.00000000,-0.001, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30801,4,17:09:01,0.00000000,0.00000000,   0.0,-0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30858,4,17:09:01,0.00000000,0.00000000,-0.002,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30915,4,17:09:01,0.00000000,0.00000000,   0.0,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
30970,4,17:09:01,0.00000000,0.00000000,   0.0,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31027,4,17:09:01,0.00000000,0.00000000,-0.001,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31085,4,17:09:01,0.00000000,0.00000000,   0.0,-0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31140,4,17:09:01,0.00000000,0.00000000,   0.0,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31197,4,17:09:01,0.00000000,0.00000000,   0.0, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31255,4,17:09:01,0.00000000,0.00000000, 0.002, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31310,4,17:09:01,0.00000000,0.00000000, 0.002, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31366,4,17:09:01,0.00000000,0.00000000, 0.001,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31421,4,17:09:01,0.00000000,0.00000000,   0.0, 0.002,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31479,4,17:09:02,0.00000000,0.00000000, 0.003, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31538,4,17:09:02,0.00000000,0.00000000,-0.001, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31597,4,17:09:02,0.00000000,0.00000000,   0.0,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31652,4,17:09:02,0.00000000,0.00000000,-0.001, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31710,4,17:09:02,0.00000000,0.00000000,   0.0, 0.003,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31765,4,17:09:02,0.00000000,0.00000000, 0.001, 0.003,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31821,4,17:09:02,0.00000000,0.00000000, 0.001, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31880,4,17:09:02,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31938,4,17:09:02,0.00000000,0.00000000,   0.0,-0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
31999,4,17:09:02,0.00000000,0.00000000,   0.0,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32054,4,17:09:02,0.00000000,0.00000000,   0.0,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32112,4,17:09:02,0.00000000,0.00000000,-0.002,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32167,4,17:09:02,0.00000000,0.00000000,   0.0,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32223,4,17:09:02,0.00000000,0.00000000,-0.002,-0.003,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32281,4,17:09:02,0.00000000,0.00000000,   0.0,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32337,4,17:09:02,0.00000000,0.00000000,-0.001,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32393,4,17:09:02,0.00000000,0.00000000,   0.0,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32452,4,17:09:02,0.00000000,0.00000000,-0.003,-0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32509,4,17:09:03,0.00000000,0.00000000, 0.001,-0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32566,4,17:09:03,0.00000000,0.00000000, 0.001, 0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32624,4,17:09:03,0.00000000,0.00000000,   0.0, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32684,4,17:09:03,0.00000000,0.00000000,-0.001,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32742,4,17:09:03,0.00000000,0.00000000, 0.001,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32798,4,17:09:03,0.00000000,0.00000000,-0.002, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32855,4,17:09:03,0.00000000,0.00000000,-0.001,-0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32913,4,17:09:03,0.00000000,0.00000000, 0.001, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
32969,4,17:09:03,0.00000000,0.00000000,-0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33026,4,17:09:03,0.00000000,0.00000000,   0.0, 0.003,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33084,4,17:09:03,0.00000000,0.00000000,   0.0, 0.001,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33142,4,17:09:03,0.00000000,0.00000000,   0.0, 0.003,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33200,4,17:09:03,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33256,4,17:09:03,0.00000000,0.00000000, 0.001,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33315,4,17:09:03,0.00000000,0.00000000, 0.001, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33370,4,17:09:03,0.00000000,0.00000000,   0.0,-0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33426,4,17:09:03,0.00000000,0.00000000, 0.001, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33485,4,17:09:04,0.00000000,0.00000000,   0.0, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33541,4,17:09:04,0.00000000,0.00000000,   0.0,-0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33598,4,17:09:04,0.00000000,0.00000000, 0.001, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33659,4,17:09:04,0.00000000,0.00000000,-0.001,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33717,4,17:09:04,0.00000000,0.00000000,   0.0,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33773,4,17:09:04,0.00000000,0.00000000,-0.001,-0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33831,4,17:09:04,0.00000000,0.00000000, 0.001, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33891,4,17:09:04,0.00000000,0.00000000,-0.001, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
33948,4,17:09:04,0.00000000,0.00000000,   0.0,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34007,4,17:09:04,0.00000000,0.00000000,   0.0,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34063,4,17:09:04,0.00000000,0.00000000,-0.001, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34119,4,17:09:04,0.00000000,0.00000000,-0.002,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34175,4,17:09:04,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34231,4,17:09:04,0.00000000,0.00000000,-0.002, 0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34289,4,17:09:04,0.00000000,0.00000000,   0.0,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34347,4,17:09:04,0.00000000,0.00000000,-0.001,-0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34402,4,17:09:04,0.00000000,0.00000000,-0.001,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34460,4,17:09:04,0.00000000,0.00000000,   0.0, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34517,4,17:09:05,0.00000000,0.00000000,-0.001, 0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34574,4,17:09:05,0.00000000,0.00000000,   0.0, 0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34631,4,17:09:05,0.00000000,0.00000000, 0.001,   0.0, 0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34692,4,17:09:05,0.00000000,0.00000000,-0.002,   0.0, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34751,4,17:09:05,0.00000000,0.00000000,   0.0,-0.002,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34811,4,17:09:05,0.00000000,0.00000000,-0.001, 0.001,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34869,4,17:09:05,0.00000000,0.00000000,-0.003,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34924,4,17:09:05,0.00000000,0.00000000,-0.001, 0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
34981,4,17:09:05,0.00000000,0.00000000,   0.0, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35038,4,17:09:05,0.00000000,0.00000000,   0.0, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35094,4,17:09:05,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35152,4,17:09:05,0.00000000,0.00000000, 0.002, 0.003,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35209,4,17:09:05,0.00000000,0.00000000,   0.0,-0.003,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35264,4,17:09:05,0.00000000,0.00000000, 0.001, 0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35326,4,17:09:05,0.00000000,0.00000000,-0.001, 0.003,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35383,4,17:09:05,0.00000000,0.00000000,-0.001,-0.001,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35444,4,17:09:05,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35503,4,17:09:06,0.00000000,0.00000000,   0.0,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35559,4,17:09:06,0.00000000,0.00000000,   0.0,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35616,4,17:09:06,0.00000000,0.00000000, 0.002, 0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35674,4,17:09:06,0.00000000,0.00000000, 0.001,-0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35729,4,17:09:06,0.00000000,0.00000000,   0.0,-0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35787,4,17:09:06,0.00000000,0.00000000, 0.002,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35845,4,17:09:06,0.00000000,0.00000000, 0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35906,4,17:09:06,0.00000000,0.00000000,   0.0,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
35965,4,17:09:06,0.00000000,0.00000000,   0.0, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36024,4,17:09:06,0.00000000,0.00000000,-0.002, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36080,4,17:09:06,0.00000000,0.00000000, 0.001, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36138,4,17:09:06,0.00000000,0.00000000,-0.002,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36197,4,17:09:06,0.00000000,0.00000000,   0.0, 0.003, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36256,4,17:09:06,0.00000000,0.00000000, 0.001,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36313,4,17:09:06,0.00000000,0.00000000,   0.0, 0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36369,4,17:09:06,0.00000000,0.00000000,-0.002, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36429,4,17:09:06,0.00000000,0.00000000, 0.001,-0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36484,4,17:09:07,0.00000000,0.00000000,-0.002,-0.003,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36541,4,17:09:07,0.00000000,0.00000000,-0.002,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36599,4,17:09:07,0.00000000,0.00000000,-0.001,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36658,4,17:09:07,0.00000000,0.00000000,   0.0,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36717,4,17:09:07,0.00000000,0.00000000,-0.001,   0.0, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36774,4,17:09:07,0.00000000,0.00000000,   0.0, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36831,4,17:09:07,0.00000000,0.00000000,-0.003,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36887,4,17:09:07,0.00000000,0.00000000,-0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
36943,4,17:09:07,0.00000000,0.00000000,   0.0,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37001,4,17:09:07,0.00000000,0.00000000,   0.0, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37059,4,17:09:07,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37116,4,17:09:07,0.00000000,0.00000000, 0.001,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37172,4,17:09:07,0.00000000,0.00000000,-0.001,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37231,4,17:09:07,0.00000000,0.00000000,   0.0,-0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37287,4,17:09:07,0.00000000,0.00000000,-0.001,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37345,4,17:09:07,0.00000000,0.00000000,-0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37404,4,17:09:07,0.00000000,0.00000000, 0.001,-0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37461,4,17:09:07,0.00000000,0.00000000, 0.001,-0.003,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37521,4,17:09:08,0.00000000,0.00000000,   0.0, 0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37580,4,17:09:08,0.00000000,0.00000000,-0.001, 0.002,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37636,4,17:09:08,0.00000000,0.00000000,   0.0, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37693,4,17:09:08,0.00000000,0.00000000,-0.001,-0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37752,4,17:09:08,0.00000000,0.00000000,-0.001, 0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37809,4,17:09:08,0.00000000,0.00000000, 0.001, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37865,4,17:09:08,0.00000000,0.00000000,   0.0, 0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37924,4,17:09:08,0.00000000,0.00000000,   0.0, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
37982,4,17:09:08,0.00000000,0.00000000,   0.0,-0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38038,4,17:09:08,0.00000000,0.00000000,   0.0, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38094,4,17:09:08,0.00000000,0.00000000,-0.002, 0.004,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38152,4,17:09:08,0.00000000,0.00000000,   0.0, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38208,4,17:09:08,0.00000000,0.00000000,-0.001,-0.001,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38265,4,17:09:08,0.00000000,0.00000000,-0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38324,4,17:09:08,0.00000000,0.00000000, 0.001, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38383,4,17:09:08,0.00000000,0.00000000,   0.0, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38439,4,17:09:08,0.00000000,0.00000000,-0.001, 0.001,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
